0545100000340603,937.8735961914062,822.6723022460938,1155.985595703125,931.1412353515625,Kozijn
0545100000340603,934.614013671875,807.4380493164062,1156.7283935546875,1170.0447998046875,Kozijn
0545100000340603,798.5399169921875,816.0355224609375,899.4456787109375,865.9608154296875,Kozijn
0518100000233075,977.6383666992188,814.9555053710938,1134.6285400390625,936.71240234375,Kozijn
0518100000336603,1040.549072265625,824.9440307617188,1151.2255859375,945.10498046875,Kozijn
0518100000336603,1044.9658203125,691.6612548828125,1129.730712890625,788.7088623046875,Kozijn
0736100000004075,923.4013671875,970.655029296875,1139.430419921875,1171.0078125,Kozijn
0736100000004075,868.2615966796875,720.7914428710938,1028.816162109375,825.9033203125,Kozijn
0733100000003603,882.095947265625,712.5537109375,1104.53076171875,909.0865478515625,Kozijn
0733100000003603,1246.076416015625,666.185302734375,1319.125732421875,778.5296630859375,Kozijn
0733100000003603,877.2700805664062,975.6018676757812,1098.345947265625,1184.3516845703125,Kozijn
0733100000003603,1135.2001953125,952.04443359375,1240.358154296875,1263.715576171875,Kozijn
0733100000003603,1254.574951171875,970.8168334960938,1323.5655517578125,1030.7044677734375,Kozijn
0733100000003603,1139.341796875,989.578857421875,1235.9149169921875,1255.7529296875,Deur
0518100000230075,944.4934692382812,953.3731079101562,1049.09619140625,1072.970458984375,Kozijn
0518100000230075,944.625732421875,730.7859497070312,1047.9034423828125,863.6116943359375,Kozijn
0518100000230075,950.895751953125,521.5361328125,1050.348388671875,657.389892578125,Kozijn
0518100000230075,949.234375,308.0960388183594,1056.6356201171875,440.8385009765625,Kozijn
0518100000287603,388.1319580078125,998.844970703125,737.2578125,1337.627197265625,Kozijn
0518100000287603,848.6233520507812,558.5340576171875,969.5538330078125,860.9365234375,Kozijn
0518100000287603,429.10601806640625,441.8717956542969,685.2999267578125,796.415771484375,Kozijn
0518100000287603,865.5770263671875,1016.0880126953125,1081.87451171875,1159.4488525390625,Kozijn
0518100000287603,1224.91015625,1024.213134765625,1345.9990234375,1206.4404296875,Kozijn
0518100000287603,1226.1517333984375,719.0415649414062,1324.6868896484375,900.1823120117188,Kozijn
0518100000287603,585.8377685546875,504.6159362792969,733.602783203125,809.8494873046875,Kozijn
0518100000287603,957.6278686523438,984.7594604492188,1086.248779296875,1436.0711669921875,Kozijn
0518100000287603,1020.9855346679688,568.9736938476562,1082.6973876953125,881.79833984375,Kozijn
0518100000287603,973.3413696289062,1049.16796875,1080.91259765625,1428.939208984375,Deur
0405100000555075,849.1521606445312,775.9264526367188,1022.6976318359375,905.355712890625,Kozijn
0405100000555075,404.26171875,764.7461547851562,635.4219360351562,894.851318359375,Kozijn
0405100000555075,1202.8133544921875,794.7017211914062,1360.3741455078125,913.063232421875,Kozijn
0405100000555075,667.9321899414062,594.2852783203125,817.9138793945312,709.5061645507812,Kozijn
0405100000555075,1162.4503173828125,641.7709350585938,1375.2021484375,739.817626953125,Kozijn
0405100000555075,351.5889892578125,577.6471557617188,647.9925537109375,684.4421997070312,Kozijn
0405100000555075,389.09661865234375,963.9116821289062,726.8949584960938,1132.7301025390625,Kozijn
0405100000555075,1051.6944580078125,785.5179443359375,1175.8275146484375,894.5157470703125,Kozijn
0405100000555075,1363.6776123046875,655.4476318359375,1485.1829833984375,754.36279296875,Kozijn
0405100000555075,665.9522705078125,757.7239379882812,804.7445678710938,943.8666381835938,Kozijn
0405100000555075,1376.0849609375,791.3787231445312,1470.94775390625,935.1741943359375,Kozijn
0405100000555075,814.5756225585938,966.6513061523438,1187.554931640625,1134.0572509765625,Kozijn
0405100000555075,1037.8270263671875,636.512939453125,1177.6226806640625,729.1359252929688,Kozijn
0405100000555075,801.1802978515625,630.8992309570312,1029.2974853515625,711.411376953125,Kozijn
0405100000555075,1192.881591796875,976.2979736328125,1468.888427734375,1088.9078369140625,Kozijn
0518100000288075,590.4074096679688,913.029541015625,745.5547485351562,1075.532958984375,Kozijn
0518100000288075,1349.8297119140625,908.7567138671875,1528.653076171875,1082.43359375,Kozijn
0518100000288075,592.6178588867188,718.1572265625,744.1513061523438,868.503662109375,Kozijn
0518100000288075,1168.902587890625,920.9210815429688,1271.73828125,1067.836181640625,Kozijn
0518100000288075,582.6409912109375,506.509521484375,750.2274169921875,662.347900390625,Kozijn
0518100000288075,974.7589721679688,988.4002075195312,1120.582275390625,1194.1304931640625,Kozijn
0518100000288075,1171.8216552734375,703.8414916992188,1272.3634033203125,898.4755249023438,Kozijn
0518100000288075,833.7840576171875,930.889892578125,925.7802734375,1069.66259765625,Kozijn
0518100000288075,823.7841796875,432.3182067871094,939.4766845703125,978.7356567382812,Kozijn
0518100000288075,839.5026245117188,700.9546508789062,927.5040283203125,902.134033203125,Kozijn
0518100000288075,997.524169921875,424.1223449707031,1122.9854736328125,964.1885986328125,Kozijn
0518100000288075,1363.1903076171875,686.60302734375,1525.855224609375,867.1685180664062,Kozijn
0267100000025603,1099.81787109375,748.8375854492188,1265.0360107421875,903.0747680664062,Kozijn
0267100000025603,995.8031616210938,764.4579467773438,1062.0238037109375,873.5435791015625,Kozijn
0267100000025603,1086.0177001953125,959.2542724609375,1230.955078125,1083.27880859375,Kozijn
0267100000025603,948.6777954101562,962.2448120117188,1052.82861328125,1062.4000244140625,Kozijn
0518100000237603,964.9535522460938,500.5325927734375,1125.6156005859375,942.9342041015625,Kozijn
0518100000237603,974.5509643554688,932.3182373046875,1114.781494140625,1041.4644775390625,Kozijn
0518100000237603,795.1495361328125,655.6791381835938,949.1064453125,928.7377319335938,Kozijn
0518100000237603,801.7957763671875,896.992919921875,948.0487060546875,1141.1624755859375,Kozijn
0518100000237603,801.6477661132812,544.1685180664062,946.7813720703125,638.9459228515625,Kozijn
0518100000237603,1147.3790283203125,808.3211059570312,1224.333251953125,897.3746948242188,Kozijn
0642100000016603,1081.00390625,1024.27734375,1230.8638916015625,1122.120361328125,Kozijn
0642100000016603,324.9683532714844,927.8577270507812,643.2427978515625,1250.7833251953125,Kozijn
0642100000016603,556.1674194335938,638.109619140625,676.5985717773438,709.07958984375,Kozijn
0642100000016603,661.0530395507812,926.8038940429688,911.33349609375,1410.9937744140625,Kozijn
0642100000016603,677.4945678710938,937.9387817382812,879.2277221679688,1036.3759765625,Kozijn
0642100000016603,1295.792724609375,996.7296142578125,1363.01806640625,1192.7744140625,Kozijn
0642100000016603,668.7924194335938,986.1964111328125,831.9288330078125,1373.243408203125,Deur
0518100000336603,888.7567749023438,780.1627807617188,1045.5167236328125,948.1854248046875,Kozijn
0518100000336603,915.8705444335938,575.7041015625,1023.8108520507812,703.8060913085938,Kozijn
0518100000336603,882.1939697265625,1001.0890502929688,1033.8011474609375,1159.3055419921875,Kozijn
0518100000342603,945.376953125,718.7734985351562,1040.2689208984375,819.535400390625,Kozijn
0738100000007075,433.8486328125,440.291015625,496.2531433105469,480.93255615234375,Kozijn
0738100000007075,506.7440490722656,440.97857666015625,528.7466430664062,483.7215576171875,Kozijn
0738100000007075,443.4910583496094,503.3038024902344,478.29534912109375,553.0980834960938,Kozijn
0216100000007075,1086.4989013671875,980.0443725585938,1289.244384765625,1137.6937255859375,Kozijn
0216100000007075,1083.891357421875,765.8524780273438,1288.786865234375,910.40576171875,Kozijn
0216100000007075,940.0051879882812,828.548828125,1024.846923828125,915.9991455078125,Kozijn
0216100000007075,840.0885009765625,841.8214111328125,906.1786499023438,941.5184326171875,Kozijn
0216100000007075,857.9816284179688,1003.8867797851562,895.3549194335938,1138.0299072265625,Kozijn
0216100000007075,956.8265991210938,999.8246459960938,1021.190185546875,1151.8974609375,Kozijn
0297100000007603,871.5411376953125,829.8648071289062,940.995849609375,925.40966796875,Kozijn
0297100000007603,680.2540283203125,974.2733154296875,893.5376586914062,1213.639404296875,Kozijn
0518100000342075,1047.9976806640625,505.9100341796875,1158.8800048828125,614.7455444335938,Kozijn
0518100000342075,1044.9656982421875,952.3256225585938,1148.6112060546875,1069.6768798828125,Kozijn
